,ID,Skillset
270,2393405,ALT
271,2394332,AIM
272,2397444,TECH
273,2797918,STREAM
274,2900096,SPEED
275,2402931,AIM
276,2824457,STREAM
277,2405667,READING
278,2405862,STREAM
279,2405863,STREAM
280,2481649,STREAM
281,2454706,STREAM
282,2420209,AIM
283,3160790,AIM
284,3194930,AIM
285,2411758,TECH
286,2413242,SPEED
287,2414165,AIM
288,2415712,AIM
289,2735614,RHYTHM
290,2417422,RHYTHM
291,2417645,ALT
292,2532012,TECH
293,2557466,READING
294,2593942,READING
295,2420241,ALT
296,2420423,ALT
297,2422388,ALT
298,2535464,ALT
299,2422504,AIM
300,2422768,ALT
301,2423209,AIM
302,2430730,ALT
303,2461363,ALT
304,2438986,AIM
305,2432451,ALT
306,2439452,TECH
307,2433309,AIM
308,2565155,TECH
309,2437708,ALT
310,2580856,ALT
311,2438314,READING
312,2464094,ALT
313,2442178,ALT
314,2442646,AIM
315,2442838,ALT
316,3120531,SPEED
317,2445127,TECH
318,3168981,ALT
319,2446006,ALT
320,2447688,SPEED
321,2477122,READING
322,2449729,SPEED
323,2455776,STREAM
324,2450295,AIM
325,2458833,AIM
326,2451494,TECH
327,2452435,ALT
328,2453247,ALT
329,2457465,ALT
330,2457696,RHYTHM
331,2458659,READING
332,2947175,AIM
333,2459904,AIM
334,2461651,AIM
335,2944895,AIM
336,2461785,AIM
337,3420222,STREAM
338,2463364,STREAM
339,3157088,READING
340,2464763,AIM
341,2471716,ALT
342,2467615,READING
343,2505447,SPEED
344,2636406,STREAM
345,2471632,STREAM
346,2473757,ALT
347,433168,STREAM
348,408378,STREAM
349,2476072,ALT
350,2476349,ALT
351,2477065,STREAM
352,2477276,READING
353,2535560,READING
354,2478414,TECH
355,2479386,AIM
356,2483083,TECH
357,2540064,SPEED
358,2483949,ALT
359,2708956,TECH
360,2708957,TECH
361,2708960,TECH
362,2708967,TECH
363,2708970,TECH
364,2708972,TECH
365,2708979,TECH
366,2484453,TECH
367,2983271,TECH
368,2702113,AIM
369,2485418,STREAM
370,2632518,STREAM
371,2486401,TECH
372,2563869,ALT
373,2506968,ALT
374,3037832,SPEED
375,2499141,READING
376,2502827,SPEED
377,306669,STREAM
378,2541686,STREAM
379,306934,ALT
380,2526166,AIM
381,2493547,AIM
382,2494818,READING
383,2494819,READING
384,2494800,READING
385,2494801,READING
386,2495226,SPEED
387,2496721,SPEED
388,2496720,SPEED
389,2643592,READING
390,2500910,AIM
391,2501680,RHYTHM
392,2503401,AIM
393,2549543,ALT
394,2549390,RHYTHM
395,2561615,RHYTHM
396,2507884,RHYTHM
397,2508933,ALT
398,2510298,AIM
399,2510762,AIM
400,2600668,READING
401,2519013,ALT
402,2520179,TECH
403,2599344,TECH
404,2707715,TECH
405,2961289,ALT
406,2524623,AIM
407,2524652,READING
408,2525846,ALT
409,2527237,AIM
410,2528621,TECH
411,2529614,ALT
412,2692365,SPEED
413,2546512,SPEED
414,2848403,READING
415,2610929,TECH
416,2610932,TECH
417,3120370,READING
418,2768567,ALT
419,2535967,ALT
420,2778208,AIM
421,2536719,AIM
422,2538119,AIM
423,2631491,AIM
424,2540972,STREAM
425,2541432,TECH
426,2544752,ALT
427,2544397,STREAM
428,2982888,AIM
429,2982131,AIM
430,2551887,STREAM
431,2554582,READING
432,2814017,READING
433,2648427,ALT
434,2578464,TECH
435,2565902,STREAM
436,2577821,READING
437,2572531,ALT
438,2574379,READING
439,2574593,ALT
440,344620,ALT
441,2596103,ALT
442,2580586,TECH
443,2581265,ALT
444,2581632,TECH
445,2584598,READING
446,3464694,READING
447,2585154,AIM
448,2618028,AIM
449,2585452,TECH
450,2636342,AIM
451,2586617,ALT
452,317223,STREAM
453,2587503,STREAM
454,2592046,ALT
455,2588365,AIM
456,2588430,READING
457,2590503,ALT
458,2590943,ALT
459,2591255,AIM
460,2715559,ALT
461,2645666,ALT
462,2593243,ALT
463,2764088,STREAM
464,2593365,STREAM
465,2593923,AIM
466,2594030,STREAM
467,2595015,READING
468,2598804,STREAM
469,2599592,ALT
470,2602180,TECH
471,2819791,STREAM
472,2957123,AIM
473,2602090,AIM
474,2675215,ALT
475,2602817,AIM
476,3203995,AIM
477,2603315,AIM
478,2603689,ALT
479,3642686,ALT
480,2603698,READING
481,2603702,TECH
482,2603951,AIM
483,2991144,AIM
484,2612742,SPEED
485,3036752,SPEED
486,2613076,SPEED
487,3036753,SPEED
488,2613078,ALT
489,2613131,READING
490,2613136,STREAM
491,2613139,READING
492,2621145,TECH
493,2621146,TECH
494,2842819,ALT
495,2622415,ALT
496,2623008,ALT
497,2956199,ALT
498,3019856,ALT
499,3019857,ALT
500,2623951,AIM
501,2623952,AIM
502,2623967,READING
503,2624041,SPEED
504,2624042,ALT
505,2624071,RHYTHM
506,2624227,ALT
507,2689069,ALT
508,2625105,TECH
509,2730977,ALT
510,2625911,AIM
511,2880855,AIM
512,2630253,TECH
513,2631145,RHYTHM
514,2631156,RHYTHM
515,2656852,RHYTHM
516,2633634,RHYTHM
517,2631202,READING
518,2631924,TECH
519,2632448,TECH
520,2686649,ALT
521,2633136,ALT
522,2633668,TECH
523,2633685,ALT
524,2633688,STREAM
525,2633689,STREAM
526,2633704,READING
527,2633788,AIM
528,2633812,AIM
529,2998444,SPEED
530,2682098,AIM
531,2635981,SPEED
532,2647186,ALT
533,2636826,ALT
534,2692632,ALT
535,2711069,ALT
536,2681490,SPEED
537,2896717,TECH
538,2643101,ALT
539,2643106,TECH
540,4092694,READING
541,2643124,READING
542,2662957,READING
543,2643167,SPEED
544,3088664,READING
545,2643204,READING
546,2643263,READING
547,2644450,READING
548,2645786,ALT
549,2646355,AIM
550,2646589,RHYTHM
551,2910341,RHYTHM
552,3109277,RHYTHM
553,3132790,READING
554,2683045,AIM
555,2648402,AIM
556,2763055,AIM
557,2650207,READING
558,2650711,READING
559,2651784,ALT
560,2890690,READING
561,2651787,RHYTHM
562,2651796,SPEED
563,2651798,TECH
564,2651874,READING
565,2651889,ALT
566,2651888,READING
567,2718560,ALT
568,2681263,ALT
569,2658237,AIM
570,3238236,AIM
571,2659349,ALT
572,3661962,READING
573,2733296,TECH
574,2659353,TECH
575,2659360,READING
576,2659377,AIM
577,2659378,AIM
578,2661624,STREAM
579,2662619,READING
580,3077812,READING
581,2662928,TECH
582,2663197,ALT
583,2663198,ALT
584,2663767,TECH
585,3464413,TECH
586,2665344,ALT
587,2666993,TECH
588,2719943,TECH
589,2745135,ALT
590,2668591,ALT
591,2670759,STREAM
592,2670774,READING
593,2670817,TECH
594,3208691,SPEED
595,3208695,SPEED
596,2670866,TECH
597,2671061,STREAM
598,2673273,TECH
599,2674417,AIM
600,2674418,AIM
601,2674582,SPEED
602,2675756,AIM
603,2676534,AIM
604,2680247,SPEED
605,2680248,STREAM
606,2680283,ALT
607,2680328,TECH
608,2680834,ALT
609,2690998,ALT
610,2681970,ALT
611,2682168,AIM
612,2683086,READING
613,2771171,RHYTHM
614,2824130,ALT
615,2689459,SPEED
616,2689473,READING
617,2689496,READING
618,2716344,AIM
619,2689519,AIM
620,3272391,AIM
621,2689780,AIM
622,2689713,STREAM
623,2690695,SPEED
624,2731700,SPEED
625,2734199,AIM
626,2699107,AIM
627,2699135,ALT
628,2725845,ALT
629,2699190,AIM
630,2699218,SPEED
631,2699219,SPEED
632,3124446,TECH
633,2699240,TECH
634,3378486,READING
635,3226925,READING
636,2699419,READING
637,2700153,STREAM
638,2700747,READING
639,2701095,AIM
640,2701912,ALT
641,2930827,STREAM
642,2702380,STREAM
643,2702510,STREAM
644,2703486,AIM
645,3071694,RHYTHM
646,2725951,RHYTHM
647,2709524,RHYTHM
648,2707973,STREAM
649,2708442,AIM
650,2708946,ALT
651,2708949,STREAM
652,2708952,SPEED
653,2708955,AIM
654,2754917,RHYTHM
655,2708997,RHYTHM
656,2744506,RHYTHM
657,2709014,READING
658,2715016,ALT
659,2710347,AIM
660,347808,READING
661,2735049,AIM
662,2714989,AIM
663,2715370,AIM
664,2715945,SPEED
665,2716812,AIM
666,330273,STREAM
667,2908767,ALT
668,2717891,ALT
669,2987037,ALT
670,2718057,AIM
671,2732602,TECH
672,3672489,TECH
673,3022987,AIM
674,2719283,STREAM
675,2719284,STREAM
676,2719302,AIM
677,2719303,AIM
678,2719305,SPEED
679,2730819,READING
680,2732132,READING
681,2719334,READING
682,3197548,AIM
683,2719437,SPEED
684,3056718,SPEED
685,2719485,TECH
686,2719875,AIM
687,2722432,TECH
688,2728185,AIM
689,2966498,TECH
690,2725800,STREAM
691,2727221,ALT
692,2728312,AIM
693,2729687,ALT
694,2729871,TECH
695,3064811,TECH
696,2730613,SPEED
697,2730824,ALT
698,2731512,TECH
699,2733012,AIM
700,2733519,STREAM
701,2877353,AIM
702,2736518,ALT
703,2737076,RHYTHM
704,2741605,READING
705,3265935,READING
706,2744034,STREAM
707,2744036,STREAM
708,2745035,AIM
709,352863,TECH
710,2750312,READING
711,2750537,STREAM
712,2750909,AIM
713,2752177,STREAM
714,2866206,ALT
715,3345195,READING
716,2760729,AIM
717,2762042,ALT
718,2764447,ALT
719,3049607,SPEED
720,2958184,SPEED
721,3491872,READING
722,2766138,READING
723,2768528,ALT
724,2877776,READING
725,2773398,AIM
726,2776006,AIM
727,2956676,SPEED
728,2918191,TECH
729,2828902,ALT
730,2778415,READING
731,3256928,TECH
732,2955078,ALT
733,3591213,AIM
734,2784409,ALT
735,2784412,ALT
736,2784430,AIM
737,2985706,ALT
738,2785316,TECH
739,2785319,TECH
740,337500,SPEED
741,2786752,SPEED
742,2786753,SPEED
743,2786980,ALT
744,2788974,TECH
745,2791233,AIM
746,2792912,READING
747,2807987,STREAM
748,2793277,STREAM
749,2793545,READING
750,2797260,AIM
751,2797471,READING
752,2800663,READING
753,2798616,READING
754,2798816,AIM
755,3136589,SPEED
756,2800319,SPEED
757,2800493,READING
758,2800903,ALT
759,2800904,ALT
760,2802324,AIM
761,3592752,READING
762,2806059,READING
763,2807621,AIM
764,2808550,SPEED
765,2808923,AIM
766,3315765,READING
767,2810175,STREAM
768,2811348,STREAM
769,2882313,ALT
770,2811763,ALT
771,2813160,AIM
772,3054812,ALT
773,2815388,ALT
774,2987273,READING
775,2817148,ALT
776,2858703,READING
777,3116319,READING
778,2820485,READING
779,2821569,READING
780,2823660,READING
781,2826252,STREAM
782,2846585,TECH
783,3332588,TECH
784,2882382,STREAM
785,2829117,READING
786,2829202,AIM
787,2830198,ALT
788,2844390,AIM
789,2830402,SPEED
790,2830522,ALT
791,2830529,SPEED
792,2830530,SPEED
793,2830531,SPEED
794,3537132,READING
795,2831708,SPEED
796,2831724,STREAM
797,2831915,TECH
798,2834295,AIM
799,2834369,READING
800,2835869,AIM
801,2836542,ALT
802,2838467,STREAM
803,2839123,AIM
804,2839868,READING
805,2840384,AIM
806,2840670,AIM
807,2841428,STREAM
808,2842243,AIM
809,2843144,AIM
810,2843595,RHYTHM
811,2844883,ALT
812,2886136,READING
813,2863524,RHYTHM
814,2866498,RHYTHM
815,2923999,RHYTHM
816,2844963,RHYTHM
817,2857447,RHYTHM
818,2857448,RHYTHM
819,2952961,READING
820,2848898,TECH
821,2852116,ALT
822,3089972,AIM
823,2852980,AIM
824,3064155,READING
825,2853665,READING
826,2853674,STREAM
827,2853827,TECH
828,2854590,ALT
829,3162796,TECH
830,2855640,READING
831,2895386,READING
832,2856401,STREAM
833,2948446,STREAM
834,2861157,SPEED
835,2902017,STREAM
836,2861986,STREAM
837,2864285,AIM
838,2865359,TECH
839,2867706,TECH
840,2868387,TECH
841,2868388,TECH
842,2868791,TECH
843,2868859,READING
844,3274707,TECH
845,2887834,STREAM
846,2983479,STREAM
847,2872154,STREAM
848,3206402,STREAM
849,2872861,READING
850,2875433,STREAM
851,3199349,STREAM
852,2874944,STREAM
853,2875540,READING
854,2875960,AIM
855,2876300,AIM
856,2877058,AIM
857,2881154,SPEED
858,2881155,SPEED
859,2881158,ALT
860,3092421,STREAM
861,2943621,STREAM
862,2881612,AIM
863,2881614,READING
864,2883760,AIM
865,2884920,TECH
866,2887101,SPEED
867,2887788,AIM
868,3316856,ALT
869,2892136,SPEED
870,2893305,ALT
871,2942995,ALT
872,2893781,ALT
873,2894630,STREAM
874,2894759,READING
875,2897352,READING
876,3247654,READING
877,3215611,STREAM
878,3215610,STREAM
879,3215612,STREAM
880,4115350,TECH
881,2899154,TECH
882,2899404,ALT
883,2902005,AIM
884,2904484,AIM
885,3196895,AIM
886,2904852,STREAM
887,2905621,ALT
888,2906450,TECH
889,2907160,READING
890,3179700,STREAM
891,2907162,STREAM
892,3511354,STREAM
893,2907463,STREAM
894,2908440,AIM
895,4319277,TECH
896,2909940,READING
897,2909363,READING
898,2910033,READING
899,2910507,AIM
900,2915013,READING
901,2918000,READING
902,2918129,AIM
903,2939433,AIM
904,2921554,TECH
905,2922331,AIM
906,2924043,STREAM
907,2928250,ALT
908,2928684,AIM
909,2929068,TECH
910,2931693,STREAM
911,2932554,AIM
912,2935021,STREAM
913,2935152,READING
914,2937684,ALT
915,3969386,AIM
916,2938871,AIM
917,2940824,STREAM
918,2942890,READING
919,3205010,READING
920,2944309,READING
921,2944586,READING
922,3301096,READING
923,2946166,ALT
924,3009647,ALT
925,3003518,ALT
926,2946886,STREAM
927,3007644,READING
928,3034978,ALT
929,2948669,STREAM
930,2948910,AIM
931,2949396,TECH
932,3010492,TECH
933,3015861,TECH
934,3045026,TECH
935,2950420,AIM
936,2952884,ALT
937,2972132,SPEED
938,2972133,SPEED
939,2972134,SPEED
940,3024746,READING
941,2954047,READING
942,2954046,READING
943,2955445,STREAM
944,4329515,RHYTHM
945,2955543,RHYTHM
946,4329516,RHYTHM
947,2955544,RHYTHM
948,2956919,ALT
949,2957016,READING
950,2957440,STREAM
951,2960796,ALT
952,2960994,READING
953,4031711,READING
954,2963417,SPEED
955,2963964,TECH
956,2964073,ALT
957,2968055,ALT
958,2969095,TECH
959,2969098,TECH
960,2969151,SPEED
961,2969152,SPEED
962,2969484,STREAM
963,2970030,STREAM
964,2970762,STREAM
965,2971670,AIM
966,2976168,STREAM
967,2978860,ALT
968,2981278,SPEED
969,3249380,STREAM
970,2981463,STREAM
971,3298727,STREAM
972,3249379,SPEED
973,2981658,READING
974,3008005,READING
975,2986208,RHYTHM
976,2988239,AIM
977,2989093,ALT
978,3972763,SPEED
979,2996902,TECH
980,2989767,TECH
981,2990196,AIM
982,3176131,AIM
983,3017432,AIM
984,3003325,AIM
985,2994583,AIM
986,2994682,STREAM
987,2995484,AIM
988,2997437,READING
989,3100518,TECH
990,2997935,TECH
991,2998032,TECH
992,2998900,AIM
993,3155890,ALT
994,3004561,STREAM
995,3006869,STREAM
996,3007673,SPEED
997,3007674,SPEED
998,3008694,STREAM
999,3008709,STREAM
1000,3008876,SPEED
1001,3036398,AIM
1002,3011287,AIM
1003,3011678,AIM
1004,3012187,AIM
1005,3014360,TECH
1006,3019183,AIM
1007,3019994,AIM
1008,3020125,AIM
1009,3020230,STREAM
1010,3020545,TECH
1011,3020554,ALT
1012,3021082,READING
1013,364473,AIM
1014,3024505,AIM
1015,3025277,AIM
1016,3026858,AIM
1017,3028955,AIM
1018,3029722,STREAM
1019,3033108,ALT
1020,3033660,SPEED
1021,3033661,SPEED
1022,3033662,SPEED
1023,3033833,AIM
1024,3033881,ALT
1025,3033922,ALT
1026,3414615,AIM
1027,3036098,READING
1028,3220743,ALT
1029,3040755,AIM
1030,3040757,ALT
1031,3041751,AIM
1032,3042516,SPEED
1033,3045915,SPEED
1034,3045916,SPEED
1035,3046623,READING
1036,3046747,READING
1037,3061898,READING
1038,3048435,AIM
1039,3048737,TECH
1040,3166140,ALT
1041,3049239,ALT
1042,3076004,SPEED
1043,3114956,STREAM
1044,3052611,STREAM
1045,3055643,AIM
1046,3055720,READING
1047,3479041,AIM
1048,3056371,AIM
1049,3056372,AIM
1050,3056724,STREAM
1051,3056765,AIM
1052,3101226,AIM
1053,3057763,AIM
1054,3057790,AIM
1055,3059148,AIM
1056,3059149,AIM
1057,3059194,ALT
1058,3059216,TECH
1059,3902744,TECH
1060,3128267,TECH
1061,3063569,ALT
1062,3066436,TECH
1063,3066648,ALT
1064,3066712,AIM
1065,3067295,RHYTHM
1066,3067638,SPEED
1067,3088791,SPEED
1068,3093724,SPEED
1069,3077141,SPEED
1070,3967125,SPEED
1071,3068257,TECH
1072,3069490,STREAM
1073,3070802,READING
1074,3070926,ALT
1075,3071700,SPEED
1076,3071701,SPEED
1077,3071710,ALT
1078,3111801,SPEED
1079,3073476,STREAM
1080,3073484,READING
1081,3198204,READING
1082,3073509,TECH
1083,3076939,STREAM
1084,3079414,READING
1085,3079723,TECH
1086,3079740,TECH
1087,3079763,TECH
1088,3079834,TECH
1089,3080812,AIM
1090,3155647,AIM
1091,3081546,AIM
1092,3081700,TECH
1093,3081743,STREAM
1094,3081764,AIM
1095,3216930,RHYTHM
1096,3081766,RHYTHM
1097,3092245,RHYTHM
1098,3081776,READING
1099,3082062,TECH
1100,3082319,READING
1101,3169833,ALT
1102,3082601,ALT
1103,3359370,ALT
1104,3082675,STREAM
1105,3083355,AIM
1106,3083843,AIM
1107,3113327,ALT
1108,3085611,AIM
1109,3085953,AIM
1110,3113345,AIM
1111,3088183,READING
1112,3132548,ALT
1113,3266522,ALT
1114,3088405,ALT
1115,3088767,STREAM
1116,3089527,READING
1117,3093177,SPEED
1118,3574694,STREAM
1119,3093570,STREAM
1120,3136481,ALT
1121,3094292,ALT
1122,3096069,STREAM
1123,3095680,AIM
1124,3096550,STREAM
1125,3276914,SPEED
1126,3168251,ALT
1127,3097055,ALT
1128,3466093,ALT
1129,3130526,STREAM
1130,3099686,ALT
1131,3099250,ALT
1132,3101066,STREAM
1133,3103193,AIM
1134,3104522,AIM
1135,3106044,ALT
1136,3668738,READING
1137,3106078,READING
1138,3106411,SPEED
1139,3106412,SPEED
1140,3107394,ALT
1141,3107447,SPEED
1142,3107770,STREAM
1143,3108047,AIM
1144,3205949,STREAM
1145,3108159,STREAM
1146,3108533,TECH
1147,3126394,AIM
1148,3256307,AIM
1149,730865,AIM
1150,413428,READING
1151,3110178,ALT
1152,3113436,ALT
1153,3113565,TECH
1154,3114646,AIM
1155,3174919,AIM
1156,3956011,STREAM
1157,3117956,SPEED
1158,3118309,STREAM
1159,3119490,ALT
1160,3121734,AIM
1161,3503076,ALT
1162,3124371,ALT
1163,3446284,READING
1164,3126262,STREAM
1165,3127075,AIM
1166,3128609,STREAM
1167,3129534,SPEED
1168,3129573,AIM
1169,3129608,ALT
1170,3129609,ALT
1171,3129616,SPEED
1172,3130037,SPEED
1173,3130522,AIM
1174,3174951,AIM
1175,3131529,STREAM
1176,3133777,READING
1177,3133842,STREAM
1178,3133966,READING
1179,3134892,READING
1180,3134922,READING
1181,4052456,READING
1182,3138456,AIM
1183,3141635,READING
1184,3141680,STREAM
1185,3141681,STREAM
1186,3141685,STREAM
1187,3141738,READING
1188,3141960,STREAM
1189,3142119,READING
1190,3888991,READING
1191,3142494,AIM
1192,3142502,ALT
1193,3142503,ALT
1194,3194215,ALT
1195,3143258,ALT
1196,3245852,ALT
1197,3400213,STREAM
1198,3438674,STREAM
1199,3143524,STREAM
1200,3143545,SPEED
1201,3144020,ALT
1202,3144118,STREAM
1203,3144478,STREAM
1204,3144568,AIM
1205,3264070,ALT
1206,3149839,AIM
1207,3158362,READING
1208,3153499,TECH
1209,3153603,AIM
1210,3153797,AIM
1211,3153799,ALT
1212,3154009,READING
1213,3154664,READING
1214,3175889,READING
1215,3154742,SPEED
1216,3154777,STREAM
1217,3159058,SPEED
1218,3154786,SPEED
1219,3154807,READING
1220,3154808,READING
1221,3154910,ALT
1222,3155137,AIM
1223,3155269,TECH
1224,3155346,AIM
1225,3155576,READING
1226,3155806,ALT
1227,3156268,TECH
1228,3156822,AIM
1229,3157129,STREAM
1230,3296922,ALT
1231,3157178,ALT
1232,3157792,SPEED
1233,3159026,AIM
1234,3160752,ALT
1235,3161838,AIM
1236,3164386,TECH
1237,3167107,READING
1238,3167163,READING
1239,3168035,AIM
1240,3168048,STREAM
1241,3168353,ALT
1242,3563039,READING
1243,3168820,READING
1244,3168871,STREAM
1245,3169031,SPEED
1246,3169153,AIM
1247,3169154,AIM
1248,3169158,READING
1249,3169255,READING
1250,3169485,STREAM
1251,3169487,STREAM
1252,3169644,TECH
1253,3169717,STREAM
1254,3195200,TECH
1255,3169718,TECH
1256,3169762,AIM
1257,3169925,STREAM
1258,3169947,AIM
1259,3170081,STREAM
1260,3170110,TECH
1261,3170111,TECH
1262,3170309,READING
1263,3170501,STREAM
1264,1192179,READING
1265,3252055,READING
1266,3239350,TECH
1267,3172759,TECH
1268,3255549,TECH
1269,3173795,ALT
1270,3177993,AIM
1271,3181358,AIM
1272,3412256,STREAM
1273,3178933,STREAM
1274,3179736,TECH
1275,3179906,AIM
1276,3180049,STREAM
1277,3180180,AIM
1278,3180421,TECH
1279,3180887,READING
1280,3180896,SPEED
1281,3181160,ALT
1282,3181223,RHYTHM
1283,3181228,READING
1284,3534472,AIM
1285,3181298,AIM
1286,3181309,TECH
1287,3181310,ALT
1288,3181311,SPEED
1289,3181379,RHYTHM
1290,3471039,READING
1291,3181702,STREAM
1292,3182481,AIM
1293,3182720,SPEED
1294,3663461,ALT
1295,3183124,READING
1296,3183542,ALT
1297,3183543,ALT
1298,3186116,STREAM
1299,3186728,SPEED
1300,3290841,SPEED
1301,3855707,SPEED
1302,3186729,SPEED
1303,3677314,SPEED
1304,3191887,ALT
1305,3192005,STREAM
1306,3192013,SPEED
1307,3192695,AIM
1308,3192723,READING
1309,3192865,STREAM
1310,3193021,ALT
1311,3193037,SPEED
1312,3193038,SPEED
1313,3193055,READING
1314,4622058,READING
1315,3194470,STREAM
1316,3194831,AIM
1317,3194933,SPEED
1318,3195088,READING
1319,3196322,STREAM
1320,3196640,READING
1321,3196815,STREAM
1322,3197257,AIM
1323,3614534,READING
1324,3200293,AIM
1325,3200847,TECH
1326,3201572,SPEED
1327,3274180,READING
1328,3202675,READING
1329,3203760,AIM
1330,3204087,TECH
1331,3204596,SPEED
1332,3204875,SPEED
1333,3205101,STREAM
1334,3622090,TECH
1335,3205506,READING
1336,4277541,STREAM
1337,4277533,STREAM
1338,3205600,AIM
1339,3205607,SPEED
1340,3205624,ALT
